android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    83:83:int findPointerIndex(android.view.MotionEvent,int) -> a
    87:87:int getPointerId(android.view.MotionEvent,int) -> b
    91:91:float getX(android.view.MotionEvent,int) -> c
    95:95:float getY(android.view.MotionEvent,int) -> d
    99:99:int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> dl:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
    int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.MotionEventCompatEclair -> dm:
    26:26:int findPointerIndex(android.view.MotionEvent,int) -> a
    29:29:int getPointerId(android.view.MotionEvent,int) -> b
    32:32:float getX(android.view.MotionEvent,int) -> c
    35:35:float getY(android.view.MotionEvent,int) -> d
    38:38:int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.PagerAdapter -> android.support.v4.view.PagerAdapter:
    android.database.DataSetObservable mObservable -> a
    int POSITION_UNCHANGED -> POSITION_UNCHANGED
    int POSITION_NONE -> POSITION_NONE
    int getCount() -> getCount
    95:96:void startUpdate(android.view.ViewGroup) -> startUpdate
    110:110:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    124:125:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    137:138:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> setPrimaryItem
    148:149:void finishUpdate(android.view.ViewGroup) -> finishUpdate
    159:159:void startUpdate(android.view.View) -> startUpdate
    175:175:java.lang.Object instantiateItem(android.view.View,int) -> instantiateItem
    192:192:void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    207:207:void setPrimaryItem(android.view.View,int,java.lang.Object) -> setPrimaryItem
    219:219:void finishUpdate(android.view.View) -> finishUpdate
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    239:239:android.os.Parcelable saveState() -> saveState
    250:250:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    268:268:int getItemPosition(java.lang.Object) -> getItemPosition
    276:277:void notifyDataSetChanged() -> notifyDataSetChanged
    280:281:void registerDataSetObserver(android.database.DataSetObserver) -> a
    284:285:void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    297:297:java.lang.CharSequence getPageTitle(int) -> getPageTitle
    308:308:float getPageWidth(int) -> getPageWidth
android.support.v4.view.PagerTabStrip -> android.support.v4.view.PagerTabStrip:
    int mIndicatorColor -> f
    int mIndicatorHeight -> g
    int mMinPaddingBottom -> h
    int mMinTextSpacing -> i
    int mMinStripHeight -> j
    int mTabPadding -> k
    android.graphics.Paint mTabPaint -> l
    android.graphics.Rect mTempRect -> m
    int mTabAlpha -> n
    boolean mDrawFullUnderline -> o
    boolean mDrawFullUnderlineSet -> p
    int mFullUnderlineHeight -> q
    boolean mIgnoreTap -> r
    float mInitialMotionX -> s
    float mInitialMotionY -> t
    int mTouchSlop -> u
    129:132:void setTabIndicatorColor(int) -> setTabIndicatorColor
    140:141:void setTabIndicatorColorResource(int) -> setTabIndicatorColorResource
    147:147:int getTabIndicatorColor() -> getTabIndicatorColor
    152:156:void setPadding(int,int,int,int) -> setPadding
    160:164:void setTextSpacing(int) -> setTextSpacing
    168:172:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    176:180:void setBackgroundColor(int) -> setBackgroundColor
    184:188:void setBackgroundResource(int) -> setBackgroundResource
    197:200:void setDrawFullUnderline(boolean) -> setDrawFullUnderline
    210:210:boolean getDrawFullUnderline() -> getDrawFullUnderline
    215:215:int getMinHeight() -> getMinHeight
    220:252:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    257:273:void onDraw(android.graphics.Canvas) -> onDraw
    277:293:void updateTextPositions(int,float,boolean) -> a
android.support.v4.view.PagerTabStrip$1 -> dn:
    android.support.v4.view.PagerTabStrip this$0 -> a
    106:107:void onClick(android.view.View) -> onClick
android.support.v4.view.PagerTabStrip$2 -> do:
    android.support.v4.view.PagerTabStrip this$0 -> a
    114:115:void onClick(android.view.View) -> onClick
android.support.v4.view.PagerTitleStrip -> android.support.v4.view.PagerTitleStrip:
    android.support.v4.view.ViewPager mPager -> a
    android.widget.TextView mPrevText -> b
    android.widget.TextView mCurrText -> c
    android.widget.TextView mNextText -> d
    int mLastKnownCurrentPage -> f
    float mLastKnownPositionOffset -> g
    int mScaledTextSpacing -> h
    int mGravity -> i
    boolean mUpdatingText -> j
    boolean mUpdatingPositions -> k
    android.support.v4.view.PagerTitleStrip$PageListener mPageListener -> l
    java.lang.ref.WeakReference mWatchingAdapter -> m
    int[] ATTRS -> n
    int[] TEXT_ATTRS -> o
    int mNonPrimaryAlpha -> p
    int mTextColor -> e
    android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl IMPL -> q
    108:109:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
    176:178:void setTextSpacing(int) -> setTextSpacing
    184:184:int getTextSpacing() -> getTextSpacing
    193:197:void setNonPrimaryAlpha(float) -> setNonPrimaryAlpha
    206:211:void setTextColor(int) -> setTextColor
    224:227:void setTextSize(int,float) -> setTextSize
    236:238:void setGravity(int) -> setGravity
    242:257:void onAttachedToWindow() -> onAttachedToWindow
    261:268:void onDetachedFromWindow() -> onDetachedFromWindow
    271:306:void updateText(int,android.support.v4.view.PagerAdapter) -> a
    310:313:void requestLayout() -> requestLayout
    316:330:void updateAdapter(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    333:418:void updateTextPositions(int,float,boolean) -> a
    422:451:void onMeasure(int,int) -> onMeasure
    455:459:void onLayout(boolean,int,int,int,int) -> onLayout
    462:467:int getMinHeight() -> getMinHeight
    45:45:float access$100(android.support.v4.view.PagerTitleStrip) -> a
android.support.v4.view.PagerTitleStrip$1 -> dp:
android.support.v4.view.PagerTitleStrip$PageListener -> dq:
    int mScrollState -> b
    android.support.v4.view.PagerTitleStrip this$0 -> a
    476:481:void onPageScrolled(int,float,int) -> onPageScrolled
    485:492:void onPageSelected(int) -> onPageSelected
    496:497:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    501:502:void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    506:510:void onChanged() -> onChanged
android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl -> dr:
    void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase -> ds:
    88:89:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs -> dt:
    94:95:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStripIcs -> du:
    28:29:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform -> dv:
    java.util.Locale mLocale -> a
    42:43:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.VelocityTrackerCompat:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> getXVelocity
    91:91:float getYVelocity(android.view.VelocityTracker,int) -> getYVelocity
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> dw:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
    44:44:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> dx:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> dy:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompatHoneycomb -> dz:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> a
    29:29:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.ViewCompat -> android.support.v4.view.ViewCompat:
    int OVER_SCROLL_ALWAYS -> OVER_SCROLL_ALWAYS
    int OVER_SCROLL_IF_CONTENT_SCROLLS -> OVER_SCROLL_IF_CONTENT_SCROLLS
    int OVER_SCROLL_NEVER -> OVER_SCROLL_NEVER
    int IMPORTANT_FOR_ACCESSIBILITY_AUTO -> IMPORTANT_FOR_ACCESSIBILITY_AUTO
    int IMPORTANT_FOR_ACCESSIBILITY_YES -> IMPORTANT_FOR_ACCESSIBILITY_YES
    int IMPORTANT_FOR_ACCESSIBILITY_NO -> IMPORTANT_FOR_ACCESSIBILITY_NO
    int LAYER_TYPE_NONE -> LAYER_TYPE_NONE
    int LAYER_TYPE_SOFTWARE -> LAYER_TYPE_SOFTWARE
    int LAYER_TYPE_HARDWARE -> LAYER_TYPE_HARDWARE
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    347:347:boolean canScrollHorizontally(android.view.View,int) -> canScrollHorizontally
    358:358:boolean canScrollVertically(android.view.View,int) -> canScrollVertically
    371:371:int getOverScrollMode(android.view.View) -> getOverScrollMode
    387:388:void setOverScrollMode(android.view.View,int) -> setOverScrollMode
    424:425:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    457:458:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    493:494:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    508:509:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> setAccessibilityDelegate
    520:520:boolean hasTransientState(android.view.View) -> hasTransientState
    531:532:void setHasTransientState(android.view.View,boolean) -> setHasTransientState
    544:545:void postInvalidateOnAnimation(android.view.View) -> postInvalidateOnAnimation
    562:563:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> postInvalidateOnAnimation
    576:577:void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    593:594:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> postOnAnimationDelayed
    609:609:int getImportantForAccessibility(android.view.View) -> getImportantForAccessibility
    625:626:void setImportantForAccessibility(android.view.View,int) -> setImportantForAccessibility
    643:643:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
    670:670:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
    713:714:void setLayerType(android.view.View,int,android.graphics.Paint) -> setLayerType
    733:733:int getLayerType(android.view.View) -> getLayerType
    744:744:int getLabelFor(android.view.View) -> getLabelFor
    755:756:void setLabelFor(android.view.View,int) -> setLabelFor
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> ea:
    141:141:boolean canScrollHorizontally(android.view.View,int) -> a
    144:144:boolean canScrollVertically(android.view.View,int) -> b
    147:147:int getOverScrollMode(android.view.View) -> a
    151:151:void setOverScrollMode(android.view.View,int) -> c
    154:154:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    157:157:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    160:160:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    163:163:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    166:166:boolean hasTransientState(android.view.View) -> b
    170:170:void setHasTransientState(android.view.View,boolean) -> a
    172:173:void postInvalidateOnAnimation(android.view.View) -> c
    175:176:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    178:179:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    181:182:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    184:184:long getFrameTime() -> a
    187:187:int getImportantForAccessibility(android.view.View) -> d
    191:191:void setImportantForAccessibility(android.view.View,int) -> d
    193:193:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    196:196:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> e
    199:199:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    201:201:int getLayerType(android.view.View) -> f
    204:204:int getLabelFor(android.view.View) -> g
    208:208:void setLabelFor(android.view.View,int) -> e
android.support.v4.view.ViewCompat$GBViewCompatImpl -> eb:
    214:214:int getOverScrollMode(android.view.View) -> a
    218:219:void setOverScrollMode(android.view.View,int) -> c
android.support.v4.view.ViewCompat$HCViewCompatImpl -> ec:
    224:224:long getFrameTime() -> a
    227:228:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    230:230:int getLayerType(android.view.View) -> f
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> ed:
    237:237:boolean canScrollHorizontally(android.view.View,int) -> a
    241:241:boolean canScrollVertically(android.view.View,int) -> b
    245:246:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    249:250:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
